1,0,0.12162,0.125,0.16667,0.029758
1,0,0.24324,0,0.16667,0.01825
0.33333,0,0.60811,0.125,0.16667,0.3218
0.33333,1,0.68919,0,0,0.051822
1,1,0.40541,0,0,0.01411
1,1,0.55405,0.25,0,0.027538
0.33333,0,0.64865,0,0,0.05061
1,0,0.18919,1,0.33333,0.13575
0.66667,1,0.32432,0,0,0.025374
0.66667,0,0.56757,0,0,0.025374
0.66667,0,0.36486,0.125,0,0.02705
0.33333,1,0.41892,0,0,0.098561
1,1,0.31081,0,0,0.018543
1,1,0.054054,0.125,0.16667,0.021731
1,1,0.35135,0,0,0.015412
0.33333,0,0.63514,0.125,0.16667,0.10258
0.33333,1,0.44595,0,0,0.0097594
1,1,0.63514,0,0,0.017567
1,0,0.2027,0,0,0.014102
1,1,0.25676,0,0,0.015412
1,1,0.44595,0,0,0.015412
1,0,0.2973,0,0,0.020527
0.66667,1,0.37838,0,0,0.020495
1,1,0.33784,0,0,0.013761
1,0,0.52703,0,0.83333,0.056848
0.66667,1,0.36486,0,0,0.025374
0.33333,0,0.25676,0,0,0.058556
1,0,0.094595,0.125,0.33333,0.045771
0.33333,1,0.35135,0,0,0.058556
1,1,0.43243,0,0,0.015127
